27,55,55,51,49,54,63,120,21,27,127,43,120,52,49,51,61,120,57,120,40,55,45,54,60,120,55,62,120,58,57,59,55,54,
26,54,54,50,48,55,62,121,20,26,126,42,121,53,48,50,60,121,56,121,41,54,44,55,61,121,54,63,121,59,56,58,54,55,
25,53,53,49,51,52,61,122,23,25,125,41,122,54,51,49,63,122,59,122,42,53,47,52,62,122,53,60,122,56,59,57,53,52,
24,52,52,48,50,53,60,123,22,24,124,40,123,55,50,48,62,123,58,123,43,52,46,53,63,123,52,61,123,57,58,56,52,53,
31,51,51,55,53,50,59,124,17,31,123,47,124,48,53,55,57,124,61,124,44,51,41,50,56,124,51,58,124,62,61,63,51,50,
30,50,50,54,52,51,58,125,16,30,122,46,125,49,52,54,56,125,60,125,45,50,40,51,57,125,50,59,125,63,60,62,50,51,
29,49,49,53,55,48,57,126,19,29,121,45,126,50,55,53,59,126,63,126,46,49,43,48,58,126,49,56,126,60,63,61,49,48,
28,48,48,52,54,49,56,127,18,28,120,44,127,51,54,52,58,127,62,127,47,48,42,49,59,127,48,57,127,61,62,60,48,49,
19,63,63,59,57,62,55,112,29,19,119,35,112,60,57,59,53,112,49,112,32,63,37,62,52,112,63,54,112,50,49,51,63,62,
18,62,62,58,56,63,54,113,28,18,118,34,113,61,56,58,52,113,48,113,33,62,36,63,53,113,62,55,113,51,48,50,62,63,
17,61,61,57,59,60,53,114,31,17,117,33,114,62,59,57,55,114,51,114,34,61,39,60,54,114,61,52,114,48,51,49,61,60,
16,60,60,56,58,61,52,115,30,16,116,32,115,63,58,56,54,115,50,115,35,60,38,61,55,115,60,53,115,49,50,48,60,61,
23,59,59,63,61,58,51,116,25,23,115,39,116,56,61,63,49,116,53,116,36,59,33,58,48,116,59,50,116,54,53,55,59,58,
22,58,58,62,60,59,50,117,24,22,114,38,117,57,60,62,48,117,52,117,37,58,32,59,49,117,58,51,117,55,52,54,58,59,
21,57,57,61,63,56,49,118,27,21,113,37,118,58,63,61,51,118,55,118,38,57,35,56,50,118,57,48,118,52,55,53,57,56,
20,56,56,60,62,57,48,119,26,20,112,36,119,59,62,60,50,119,54,119,39,56,34,57,51,119,56,49,119,53,54,52,56,57,
11,39,39,35,33,38,47,104,5,11,111,59,104,36,33,35,45,104,41,104,56,39,61,38,44,104,39,46,104,42,41,43,39,38,
10,38,38,34,32,39,46,105,4,10,110,58,105,37,32,34,44,105,40,105,57,38,60,39,45,105,38,47,105,43,40,42,38,39,
9,37,37,33,35,36,45,106,7,9,109,57,106,38,35,33,47,106,43,106,58,37,63,36,46,106,37,44,106,40,43,41,37,36,
8,36,36,32,34,37,44,107,6,8,108,56,107,39,34,32,46,107,42,107,59,36,62,37,47,107,36,45,107,41,42,40,36,37,
15,35,35,39,37,34,43,108,1,15,107,63,108,32,37,39,41,108,45,108,60,35,57,34,40,108,35,42,108,46,45,47,35,34,
14,34,34,38,36,35,42,109,0,14,106,62,109,33,36,38,40,109,44,109,61,34,56,35,41,109,34,43,109,47,44,46,34,35,
13,33,33,37,39,32,41,110,3,13,105,61,110,34,39,37,43,110,47,110,62,33,59,32,42,110,33,40,110,44,47,45,33,32,
12,32,32,36,38,33,40,111,2,12,104,60,111,35,38,36,42,111,46,111,63,32,58,33,43,111,32,41,111,45,46,44,32,33,
3,47,47,43,41,46,39,96,13,3,103,51,96,44,41,43,37,96,33,96,48,47,53,46,36,96,47,38,96,34,33,35,47,46,
2,46,46,42,40,47,38,97,12,2,102,50,97,45,40,42,36,97,32,97,49,46,52,47,37,97,46,39,97,35,32,34,46,47,
1,45,45,41,43,44,37,98,15,1,101,49,98,46,43,41,39,98,35,98,50,45,55,44,38,98,45,36,98,32,35,33,45,44,
0,44,44,40,42,45,36,99,14,0,100,48,99,47,42,40,38,99,34,99,51,44,54,45,39,99,44,37,99,33,34,32,44,45,
7,43,43,47,45,42,35,100,9,7,99,55,100,40,45,47,33,100,37,100,52,43,49,42,32,100,43,34,100,38,37,39,43,42,
6,42,42,46,44,43,34,101,8,6,98,54,101,41,44,46,32,101,36,101,53,42,48,43,33,101,42,35,101,39,36,38,42,43,
5,41,41,45,47,40,33,102,11,5,97,53,102,42,47,45,35,102,39,102,54,41,51,40,34,102,41,32,102,36,39,37,41,40,
4,40,40,44,46,41,32,103,10,4,96,52,103,43,46,44,34,103,38,103,55,40,50,41,35,103,40,33,103,37,38,36,40,41,
59,23,23,19,17,22,31,88,53,59,95,11,88,20,17,19,29,88,25,88,8,23,13,22,28,88,23,30,88,26,25,27,23,22,
58,22,22,18,16,23,30,89,52,58,94,10,89,21,16,18,28,89,24,89,9,22,12,23,29,89,22,31,89,27,24,26,22,23,
57,21,21,17,19,20,29,90,55,57,93,9,90,22,19,17,31,90,27,90,10,21,15,20,30,90,21,28,90,24,27,25,21,20,
56,20,20,16,18,21,28,91,54,56,92,8,91,23,18,16,30,91,26,91,11,20,14,21,31,91,20,29,91,25,26,24,20,21,
63,19,19,23,21,18,27,92,49,63,91,15,92,16,21,23,25,92,29,92,12,19,9,18,24,92,19,26,92,30,29,31,19,18,
62,18,18,22,20,19,26,93,48,62,90,14,93,17,20,22,24,93,28,93,13,18,8,19,25,93,18,27,93,31,28,30,18,19,
61,17,17,21,23,16,25,94,51,61,89,13,94,18,23,21,27,94,31,94,14,17,11,16,26,94,17,24,94,28,31,29,17,16,
60,16,16,20,22,17,24,95,50,60,88,12,95,19,22,20,26,95,30,95,15,16,10,17,27,95,16,25,95,29,30,28,16,17,
51,31,31,27,25,30,23,80,61,51,87,3,80,28,25,27,21,80,17,80,0,31,5,30,20,80,31,22,80,18,17,19,31,30,
50,30,30,26,24,31,22,81,60,50,86,2,81,29,24,26,20,81,16,81,1,30,4,31,21,81,30,23,81,19,16,18,30,31,
49,29,29,25,27,28,21,82,63,49,85,1,82,30,27,25,23,82,19,82,2,29,7,28,22,82,29,20,82,16,19,17,29,28,
48,28,28,24,26,29,20,83,62,48,84,0,83,31,26,24,22,83,18,83,3,28,6,29,23,83,28,21,83,17,18,16,28,29,
55,27,27,31,29,26,19,84,57,55,83,7,84,24,29,31,17,84,21,84,4,27,1,26,16,84,27,18,84,22,21,23,27,26,
54,26,26,30,28,27,18,85,56,54,82,6,85,25,28,30,16,85,20,85,5,26,0,27,17,85,26,19,85,23,20,22,26,27,
53,25,25,29,31,24,17,86,59,53,81,5,86,26,31,29,19,86,23,86,6,25,3,24,18,86,25,16,86,20,23,21,25,24,
52,24,24,28,30,25,16,87,58,52,80,4,87,27,30,28,18,87,22,87,7,24,2,25,19,87,24,17,87,21,22,20,24,25,
43,7,7,3,1,6,15,72,37,43,79,27,72,4,1,3,13,72,9,72,24,7,29,6,12,72,7,14,72,10,9,11,7,6,
42,6,6,2,0,7,14,73,36,42,78,26,73,5,0,2,12,73,8,73,25,6,28,7,13,73,6,15,73,11,8,10,6,7,
41,5,5,1,3,4,13,74,39,41,77,25,74,6,3,1,15,74,11,74,26,5,31,4,14,74,5,12,74,8,11,9,5,4,
40,4,4,0,2,5,12,75,38,40,76,24,75,7,2,0,14,75,10,75,27,4,30,5,15,75,4,13,75,9,10,8,4,5,
47,3,3,7,5,2,11,76,33,47,75,31,76,0,5,7,9,76,13,76,28,3,25,2,8,76,3,10,76,14,13,15,3,2,
46,2,2,6,4,3,10,77,32,46,74,30,77,1,4,6,8,77,12,77,29,2,24,3,9,77,2,11,77,15,12,14,2,3,
45,1,1,5,7,0,9,78,35,45,73,29,78,2,7,5,11,78,15,78,30,1,27,0,10,78,1,8,78,12,15,13,1,0,
44,0,0,4,6,1,8,79,34,44,72,28,79,3,6,4,10,79,14,79,31,0,26,1,11,79,0,9,79,13,14,12,0,1,
35,15,15,11,9,14,7,64,45,35,71,19,64,12,9,11,5,64,1,64,16,15,21,14,4,64,15,6,64,2,1,3,15,14,
34,14,14,10,8,15,6,65,44,34,70,18,65,13,8,10,4,65,0,65,17,14,20,15,5,65,14,7,65,3,0,2,14,15,
33,13,13,9,11,12,5,66,47,33,69,17,66,14,11,9,7,66,3,66,18,13,23,12,6,66,13,4,66,0,3,1,13,12,
32,12,12,8,10,13,4,67,46,32,68,16,67,15,10,8,6,67,2,67,19,12,22,13,7,67,12,5,67,1,2,0,12,13,
39,11,11,15,13,10,3,68,41,39,67,23,68,8,13,15,1,68,5,68,20,11,17,10,0,68,11,2,68,6,5,7,11,10,
38,10,10,14,12,11,2,69,40,38,66,22,69,9,12,14,0,69,4,69,21,10,16,11,1,69,10,3,69,7,4,6,10,11,
37,9,9,13,15,8,1,70,43,37,65,21,70,10,15,13,3,70,7,70,22,9,19,8,2,70,9,0,70,4,7,5,9,8,
36,8,8,12,14,9,0,71,42,36,64,20,71,11,14,12,2,71,6,71,23,8,18,9,3,71,8,1,71,5,6,4,8,9,
91,119,119,115,113,118,127,56,85,91,63,107,56,116,113,115,125,56,121,56,104,119,109,118,124,56,119,126,56,122,121,123,119,118,
90,118,118,114,112,119,126,57,84,90,62,106,57,117,112,114,124,57,120,57,105,118,108,119,125,57,118,127,57,123,120,122,118,119,
89,117,117,113,115,116,125,58,87,89,61,105,58,118,115,113,127,58,123,58,106,117,111,116,126,58,117,124,58,120,123,121,117,116,
88,116,116,112,114,117,124,59,86,88,60,104,59,119,114,112,126,59,122,59,107,116,110,117,127,59,116,125,59,121,122,120,116,117,
95,115,115,119,117,114,123,60,81,95,59,111,60,112,117,119,121,60,125,60,108,115,105,114,120,60,115,122,60,126,125,127,115,114,
94,114,114,118,116,115,122,61,80,94,58,110,61,113,116,118,120,61,124,61,109,114,104,115,121,61,114,123,61,127,124,126,114,115,
93,113,113,117,119,112,121,62,83,93,57,109,62,114,119,117,123,62,127,62,110,113,107,112,122,62,113,120,62,124,127,125,113,112,
92,112,112,116,118,113,120,63,82,92,56,108,63,115,118,116,122,63,126,63,111,112,106,113,123,63,112,121,63,125,126,124,112,113,
83,127,127,123,121,126,119,48,93,83,55,99,48,124,121,123,117,48,113,48,96,127,101,126,116,48,127,118,48,114,113,115,127,126,
82,126,126,122,120,127,118,49,92,82,54,98,49,125,120,122,116,49,112,49,97,126,100,127,117,49,126,119,49,115,112,114,126,127,
81,125,125,121,123,124,117,50,95,81,53,97,50,126,123,121,119,50,115,50,98,125,103,124,118,50,125,116,50,112,115,113,125,124,
80,124,124,120,122,125,116,51,94,80,52,96,51,127,122,120,118,51,114,51,99,124,102,125,119,51,124,117,51,113,114,112,124,125,
87,123,123,127,125,122,115,52,89,87,51,103,52,120,125,127,113,52,117,52,100,123,97,122,112,52,123,114,52,118,117,119,123,122,
86,122,122,126,124,123,114,53,88,86,50,102,53,121,124,126,112,53,116,53,101,122,96,123,113,53,122,115,53,119,116,118,122,123,
85,121,121,125,127,120,113,54,91,85,49,101,54,122,127,125,115,54,119,54,102,121,99,120,114,54,121,112,54,116,119,117,121,120,
84,120,120,124,126,121,112,55,90,84,48,100,55,123,126,124,114,55,118,55,103,120,98,121,115,55,120,113,55,117,118,116,120,121,
